🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Globe Street: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Rodney Road: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Penrose Street: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Marshalsea Road: 400
   ❌ Error importing York Road: 400
   ❌ Error importing York Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Bricklayers Arms Roundabout: 400
   ❌ Error importing Bricklayers Arms Roundabout: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing St George's Road: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Walworth Road: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing Brandon Place: 400
   ❌ Error importing Guy’s Courtyard: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Baron's Place: 400
   ❌ Error importing Baron's Place: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Great Suffolk Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Webber Street: 400
   ❌ Error importing Granby Place: 400
   ❌ Error importing Sayer Street: 400
   ❌ Error importing Walworth Square: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Weston Street: 400
   ❌ Error importing Wild's Rents: 400
   ❌ Error importing Law Street: 400
   ❌ Error importing Rothsay Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Pilgrimage Street: 400
   ❌ Error importing Pilgrimage Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Becket Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Law Street: 400
   ❌ Error importing Black Horse Court: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Globe Street: 400
   ❌ Error importing Globe Street: 400
   ❌ Error importing Cole Street: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Ufford Street: 400
   ❌ Error importing Ufford Street: 400
   ❌ Error importing Carlisle Lane: 400
   ❌ Error importing Upper Marsh: 400
   ❌ Error importing Lower Marsh: 400
   ❌ Error importing Montford Place: 400
   ❌ Error importing Keyworth Street: 400
   ❌ Error importing Montford Place: 400
   ❌ Error importing Montford Place: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Hansom Mews: 400
   ❌ Error importing Courtenay Street: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing Stannary Street: 400
   ❌ Error importing Stannary Street: 400
   ❌ Error importing Kennington Park Place: 400
   ❌ Error importing Whiteacre Mews: 400
   ❌ Error importing Aulton Place: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Penton Place: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Sullivan Road: 400
   ❌ Error importing Sullivan Road: 400
   ❌ Error importing Brook Drive: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Lambeth Road: 400
   ❌ Error importing China Walk: 400
   ❌ Error importing Laressa Street: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Kennington Road: 400
   ❌ Error importing Elephant Road: 400
   ❌ Error importing Elephant Road: 400
   ❌ Error importing Baylis Road: 400
   ❌ Error importing Baylis Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Leake Street: 400
   ❌ Error importing Leake Street: 400
   ❌ Error importing Cornwall Road: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Long Lane: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Elephant and Castle: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Borough Road: 400
   ❌ Error importing Borough Road: 400
   ❌ Error importing Ontario Street: 400
   ❌ Error importing McAuley Close: 400
   ❌ Error importing Disney Place: 400
   ❌ Error importing Isaac Way: 400
   ❌ Error importing Belvedere Place: 400
   ❌ Error importing Cutlers Way: 400
   ❌ Error importing Whitehorse Mews: 400
   ❌ Error importing Cooper Close: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing Lancaster Street: 400
   ❌ Error importing New Lion Way: 400
   ❌ Error importing New Lion Way: 400
   ❌ Error importing Walworth Square: 400
   ❌ Error importing Walworth Square: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Heygate Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Brad Street: 400
   ❌ Error importing Liverpool Grove: 400
   ❌ Error importing Liverpool Grove: 400
   ❌ Error importing Liverpool Grove: 400
   ❌ Error importing Cutlers Way: 400
   ❌ Error importing Montford Place: 400
   ❌ Error importing Harold Place: 400
   ❌ Error importing Silk Mews: 400
   ❌ Error importing Silk Mews: 400
   ❌ Error importing Montford Place: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing London Road: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Porlock Way: 400
   ❌ Error importing Porlock Way: 400
   ❌ Error importing Mulvaney Way: 400
   ❌ Error importing Mulvaney Way: 400
   ❌ Error importing Porlock Way: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Long Lane: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Tabard Street: 400
   ❌ Error importing Borough High Street: 400
   ❌ Error importing Borough High Street: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Cornwall Square Kennings Way: 400
   ❌ Error importing Balfour Road: 400
   ❌ Error importing Balfour Road: 400
   ❌ Error importing Cornwall Square Kennings Way: 400
   ❌ Error importing Granby Place: 400
   ❌ Error importing Granby Place: 400
   ❌ Error importing Holst Court: 400
   ❌ Error importing Holst Court: 400
   ❌ Error importing Mead Row: 400
   ❌ Error importing Mead Row: 400
   ❌ Error importing Oakey Lane: 400
   ❌ Error importing Oakey Lane: 400
   ❌ Error importing Garland Close: 400
   ❌ Error importing Garland Close: 400
   ❌ Error importing St. Thomas Street: 400
   ❌ Error importing Blackfriars Road: 400
   ❌ Error importing Blackfriars Road: 400
   ❌ Error importing John Maurice Close: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing New Kent Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Marshalsea Road: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Waleorde Road: 400
   ❌ Error importing Waleorde Road: 400
   ❌ Error importing Waleorde Road: 400
   ❌ Error importing Baylis Road: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing O'Meara Street: 400
   ❌ Error importing O'Meara Street: 400
   ❌ Error importing O'Meara Street: 400
   ❌ Error importing Hansom Mews: 400
   ❌ Error importing Kennington Lane: 400
   ❌ Error importing Newcomen Street: 400
   ❌ Error importing Carlisle Lane: 400
   ❌ Error importing Carlisle Lane: 400
   ❌ Error importing Centaur Street: 400
   ❌ Error importing Centaur Street: 400
   ❌ Error importing Upper Marsh: 400
   ❌ Error importing Spur Road: 400
   ❌ Error importing Chapter Road: 400
   ❌ Error importing Chapter Road: 400
   ❌ Error importing Chapter Road: 400
   ❌ Error importing Rockingham Street: 400
   ❌ Error importing Newington Causeway: 400
   ❌ Error importing Melior Street: 400
   ❌ Error importing Weston Street: 400
   ❌ Error importing Ship and Mermaid Row: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Kennington Park Road: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing St George's Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing The Cut: 400
   ❌ Error importing Cornwall Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Waterloo Road: 400
   ❌ Error importing Baylis Road: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Newington Butts: 400
   ❌ Error importing Union Street: 400
   ❌ Error importing Southwark Street: 400
   ❌ Error importing Southwark Street: 400
   ❌ Error importing Southwark Street: 400
   ❌ Error importing Pearman Street: 400
   ❌ Error importing Frazier Street: 400
   ❌ Error importing Frazier Street: 400
   ❌ Error importing Frazier Street: 400
   ❌ Error importing Great Dover Street: 400
   ❌ Error importing Dryden Court: 400
   ❌ Error importing Dryden Court: 400
